,id,epoch_second,problem_id,contest_id,user_id,language,point,length,result,execution_time
0,21048667,1616214586,APG4b_a,APG4b,aozorarb,Ruby (2.7.1),0.0,105,RE,58.0
1,21048676,1616214603,APG4b_a,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,105,AC,10.0
2,21051352,1616222042,APG4b_cv,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,125,WA,6.0
3,21051370,1616222095,APG4b_cv,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,132,AC,10.0
4,21051577,1616222561,APG4b_cu,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,133,CE,
5,21051596,1616222605,APG4b_cu,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,136,AC,5.0
6,21051696,1616222848,APG4b_ct,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,93,CE,
7,21051705,1616222880,APG4b_ct,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,106,CE,
8,21051776,1616223087,APG4b_ct,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,113,AC,10.0
9,21051883,1616223365,APG4b_cs,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,312,AC,6.0
10,21052015,1616223659,APG4b_cr,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,122,WA,7.0
11,21052057,1616223734,APG4b_cr,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,123,WA,4.0
12,21052087,1616223822,APG4b_cr,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,125,AC,7.0
13,21052140,1616223942,abc084_a,abc084,aozorarb,Ruby (2.7.1),0.0,16,RE,65.0
14,21052151,1616223977,abc084_a,abc084,aozorarb,Ruby (2.7.1),0.0,17,RE,64.0
15,21052197,1616224059,abc084_a,abc084,aozorarb,Ruby (2.7.1),0.0,27,RE,57.0
16,21052285,1616224240,abc084_a,abc084,aozorarb,C (GCC 9.2.1),0.0,47,CE,
17,21052302,1616224261,abc084_a,abc084,aozorarb,C (GCC 9.2.1),0.0,64,CE,
18,21052316,1616224296,abc084_a,abc084,aozorarb,C (GCC 9.2.1),0.0,63,CE,
19,21052334,1616224333,abc084_a,abc084,aozorarb,C (GCC 9.2.1),0.0,65,CE,
20,21052426,1616224594,abc084_a,abc084,aozorarb,Ruby (2.7.1),0.0,26,RE,65.0
21,21052444,1616224657,abc084_a,abc084,aozorarb,Ruby (2.7.1),0.0,26,RE,64.0
22,21052544,1616224862,abc084_a,abc084,aozorarb,C++ (GCC 9.2.1),0.0,86,CE,
23,21052551,1616224871,abc084_a,abc084,aozorarb,C++ (GCC 9.2.1),0.0,90,CE,
24,21052562,1616224902,abc084_a,abc084,aozorarb,C++ (GCC 9.2.1),0.0,92,CE,
25,21052585,1616224961,abc084_a,abc084,aozorarb,C++ (GCC 9.2.1),0.0,97,CE,
26,21052603,1616224993,abc084_a,abc084,aozorarb,C++ (GCC 9.2.1),100.0,107,AC,6.0
27,21052923,1616225685,abc076_a,abc076,aozorarb,C++ (GCC 9.2.1),0.0,195,CE,
28,21052929,1616225697,abc076_a,abc076,aozorarb,C++ (GCC 9.2.1),0.0,196,CE,
29,21058876,1616240022,abc001_1,abc001,aozorarb,Ruby (2.7.1),0.0,34,RE,61.0
30,21058960,1616240145,abc001_1,abc001,aozorarb,Ruby (2.7.1),0.0,34,RE,66.0
31,21059156,1616240467,abc001_1,abc001,aozorarb,Ruby (2.7.1),0.0,44,WA,64.0
32,21059171,1616240500,abc001_1,abc001,aozorarb,Ruby (2.7.1),100.0,44,AC,68.0
33,21059686,1616241322,abc001_2,abc001,aozorarb,Ruby (2.7.1),0.0,336,RE,64.0
34,21059717,1616241376,abc001_2,abc001,aozorarb,Ruby (2.7.1),0.0,346,RE,66.0
35,21059752,1616241426,abc001_2,abc001,aozorarb,Ruby (2.7.1),0.0,348,RE,63.0
36,21059795,1616241524,abc001_2,abc001,aozorarb,Ruby (2.7.1),0.0,315,RE,66.0
37,21064837,1616241767,abc001_2,abc001,aozorarb,Ruby (2.7.1),0.0,318,RE,67.0
38,21070041,1616241950,abc001_2,abc001,aozorarb,Ruby (2.7.1),0.0,16,WA,67.0
39,21070200,1616241957,abc001_2,abc001,aozorarb,Ruby (2.7.1),0.0,13,WA,65.0
40,21074273,1616242223,abc001_2,abc001,aozorarb,Ruby (2.7.1),0.0,64,WA,63.0
41,21141162,1616327086,arc115_a,arc115,aozorarb,Ruby (2.7.1),0.0,61,RE,68.0
42,21144104,1616328508,past202010_a,past202010-open,aozorarb,Ruby (2.7.1),0.0,53,WA,62.0
43,21144683,1616328818,past202010_a,past202010-open,aozorarb,Ruby (2.7.1),0.0,87,WA,59.0
44,21144783,1616328879,past202010_a,past202010-open,aozorarb,Ruby (2.7.1),0.0,95,WA,62.0
45,21145599,1616329342,past202010_a,past202010-open,aozorarb,Ruby (2.7.1),0.0,211,WA,63.0
46,21146542,1616329898,past202010_a,past202010-open,aozorarb,Ruby (2.7.1),0.0,229,RE,69.0
47,21146659,1616329958,past202010_a,past202010-open,aozorarb,Ruby (2.7.1),0.0,248,RE,63.0
48,21146766,1616330019,past202010_a,past202010-open,aozorarb,Ruby (2.7.1),0.0,228,RE,64.0
49,21146892,1616330102,past202010_a,past202010-open,aozorarb,Ruby (2.7.1),0.0,232,RE,62.0
50,21147021,1616330165,past202010_a,past202010-open,aozorarb,Python (3.8.2),9.0,203,AC,26.0
51,21156150,1616342569,past202010_b,past202010-open,aozorarb,Ruby (2.7.1),0.0,98,RE,72.0
52,21156177,1616342666,past202010_b,past202010-open,aozorarb,Ruby (2.7.1),0.0,81,RE,67.0
53,21156239,1616342869,past202010_a,past202010-open,aozorarb,Ruby (2.7.1),0.0,102,RE,66.0
54,21156245,1616342892,past202010_b,past202010-open,aozorarb,Ruby (2.7.1),0.0,100,RE,67.0
55,21156329,1616343170,past202010_b,past202010-open,aozorarb,Ruby (2.7.1),0.0,113,WA,62.0
56,21156365,1616343354,past202010_b,past202010-open,aozorarb,Ruby (2.7.1),0.0,113,WA,70.0
57,21156520,1616343819,past202010_b,past202010-open,aozorarb,Ruby (2.7.1),0.0,113,WA,66.0
58,21177284,1616418868,abc086_a,abc086,aozorarb,Ruby (2.7.1),0.0,131,RE,64.0
59,21177327,1616418933,abc086_a,abc086,aozorarb,Ruby (2.7.1),0.0,124,RE,64.0
60,21177373,1616419009,abc086_a,abc086,aozorarb,Ruby (2.7.1),0.0,126,RE,63.0
61,21177432,1616419106,abc086_a,abc086,aozorarb,Ruby (2.7.1),100.0,123,AC,63.0
62,21177522,1616419249,abc086_a,abc086,aozorarb,Ruby (2.7.1),100.0,130,AC,61.0
63,21181168,1616426028,abc086_b,abc086,aozorarb,Ruby (2.7.1),0.0,139,RE,66.0
64,21181351,1616426375,abc086_b,abc086,aozorarb,Ruby (2.7.1),0.0,137,WA,63.0
65,21181470,1616426694,abc086_b,abc086,aozorarb,Ruby (2.7.1),0.0,179,WA,91.0
66,21181489,1616426745,abc086_b,abc086,aozorarb,Ruby (2.7.1),0.0,175,WA,91.0
67,21181677,1616427201,abc086_b,abc086,aozorarb,Ruby (2.7.1),0.0,181,RE,63.0
68,21181721,1616427296,abc086_b,abc086,aozorarb,Ruby (2.7.1),0.0,155,WA,91.0
69,21181782,1616427464,abc086_b,abc086,aozorarb,Ruby (2.7.1),0.0,154,WA,92.0
70,21181860,1616427663,abc086_b,abc086,aozorarb,Ruby (2.7.1),0.0,162,RE,58.0
71,21181932,1616427839,abc086_b,abc086,aozorarb,Ruby (2.7.1),0.0,120,RE,65.0
72,21181995,1616427981,abc086_b,abc086,aozorarb,Ruby (2.7.1),0.0,123,RE,67.0
73,21182003,1616428017,abc086_b,abc086,aozorarb,Ruby (2.7.1),0.0,114,WA,92.0
74,21182139,1616428443,abc086_b,abc086,aozorarb,Ruby (2.7.1),200.0,171,AC,63.0
75,21238395,1616651506,abc131_c,abc131,aozorarb,Ruby (2.7.1),0.0,141,RE,64.0
76,21241166,1616660155,abc131_c,abc131,aozorarb,Ruby (2.7.1),0.0,162,WA,2206.0
77,21241229,1616660310,abc131_c,abc131,aozorarb,Ruby (2.7.1),0.0,135,RE,68.0
78,21241297,1616660508,abc131_c,abc131,aozorarb,Ruby (2.7.1),0.0,155,RE,65.0
79,21241565,1616661272,abc145_a,abc145,aozorarb,Ruby (2.7.1),100.0,59,AC,70.0
80,21245243,1616672721,APG4b_ct,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,88,CE,
81,21245256,1616672751,APG4b_ct,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,89,WA,8.0
82,21245272,1616672805,APG4b_ct,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,91,AC,6.0
83,21245289,1616672848,APG4b_a,APG4b,aozorarb,Ruby (2.7.1),0.0,19,WA,58.0
84,21245306,1616672897,APG4b_a,APG4b,aozorarb,Ruby (2.7.1),100.0,20,AC,67.0
85,21245430,1616673250,APG4b_cq,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,111,WA,8.0
86,21245575,1616673696,APG4b_cq,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,572,RE,114.0
87,21245666,1616673865,APG4b_cq,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,595,CE,
88,21245673,1616673880,APG4b_cq,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,596,RE,116.0
89,21245804,1616674179,APG4b_cq,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,679,RE,112.0
90,21245869,1616674326,APG4b_cq,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,464,CE,
91,21245887,1616674363,APG4b_cq,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,422,WA,8.0
92,21245934,1616674435,APG4b_cq,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,460,AC,6.0
93,21246059,1616674743,abc086_a,abc086,aozorarb,C++ (GCC 9.2.1),0.0,173,CE,
94,21246080,1616674773,abc086_a,abc086,aozorarb,C++ (GCC 9.2.1),0.0,193,CE,
95,21246098,1616674811,abc086_a,abc086,aozorarb,C++ (GCC 9.2.1),100.0,210,AC,5.0
96,21246294,1616675271,abc088_a,abc088,aozorarb,C++ (GCC 9.2.1),100.0,193,AC,5.0
97,21246410,1616675565,abc083_a,abc083,aozorarb,C++ (GCC 9.2.1),0.0,260,CE,
98,21246415,1616675573,abc083_a,abc083,aozorarb,C++ (GCC 9.2.1),0.0,265,CE,
99,21246428,1616675601,abc083_a,abc083,aozorarb,C++ (GCC 9.2.1),0.0,285,CE,
100,21246435,1616675627,abc083_a,abc083,aozorarb,C++ (GCC 9.2.1),100.0,286,AC,3.0
101,21246547,1616675862,abc080_a,abc080,aozorarb,C++ (GCC 9.2.1),0.0,198,WA,9.0
102,21246628,1616675993,abc080_a,abc080,aozorarb,C++ (GCC 9.2.1),100.0,198,AC,3.0
103,21246872,1616676521,APG4b_cp,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,684,AC,7.0
104,21247020,1616676791,APG4b_co,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,363,CE,
105,21247060,1616676876,APG4b_co,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,361,WA,8.0
106,21247212,1616677196,APG4b_co,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,293,CE,
107,21247229,1616677232,APG4b_co,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,296,WA,8.0
108,21247267,1616677306,APG4b_co,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,312,AC,6.0
109,21247540,1616677931,APG4b_cn,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,278,CE,
110,21247543,1616677938,APG4b_cn,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,279,WA,8.0
111,21247551,1616677971,APG4b_cn,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,295,WA,7.0
112,21247578,1616678075,APG4b_cn,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,297,AC,10.0
113,21247904,1616678865,APG4b_cm,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,342,CE,
114,21247922,1616678896,APG4b_cm,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,343,WA,7.0
115,21247938,1616678926,APG4b_cm,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,343,AC,6.0
116,21382089,1617007758,arc116_a,arc116,aozorarb,C++ (GCC 9.2.1),0.0,342,CE,
117,21382141,1617007891,arc116_a,arc116,aozorarb,C++ (GCC 9.2.1),0.0,348,CE,
118,21382156,1617007922,arc116_a,arc116,aozorarb,C++ (GCC 9.2.1),0.0,351,CE,
119,21382166,1617007951,arc116_a,arc116,aozorarb,C++ (GCC 9.2.1),0.0,351,CE,
120,21382204,1617008045,arc116_a,arc116,aozorarb,C++ (GCC 9.2.1),0.0,366,CE,
121,21382226,1617008107,arc116_a,arc116,aozorarb,C++ (GCC 9.2.1),0.0,367,CE,
122,21382245,1617008158,arc116_a,arc116,aozorarb,C++ (GCC 9.2.1),0.0,405,WA,2205.0
123,21382293,1617008281,arc116_a,arc116,aozorarb,C++ (GCC 9.2.1),0.0,415,WA,2205.0
124,21382326,1617008362,arc116_a,arc116,aozorarb,C++ (GCC 9.2.1),0.0,439,WA,2205.0
125,21382373,1617008520,arc116_a,arc116,aozorarb,C++ (GCC 9.2.1),0.0,439,WA,2205.0
126,21382685,1617009579,APG4b_cl,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,553,CE,
127,21382726,1617009714,APG4b_cl,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,544,CE,
128,21382744,1617009779,APG4b_cl,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,533,CE,
129,21382761,1617009841,APG4b_cl,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,540,CE,
130,21382776,1617009895,APG4b_cl,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,551,WA,6.0
131,21383079,1617010978,APG4b_cl,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,497,WA,8.0
132,21383100,1617011031,APG4b_a,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,553,WA,6.0
133,21383109,1617011058,APG4b_cl,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,497,WA,6.0
134,21383278,1617011599,APG4b_cl,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,471,WA,7.0
135,21383339,1617011788,APG4b_cl,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,525,AC,6.0
136,21383606,1617012611,abc089_b,abc089,aozorarb,C++ (GCC 9.2.1),0.0,487,CE,
137,21383619,1617012646,abc089_b,abc089,aozorarb,C++ (GCC 9.2.1),0.0,487,WA,4.0
138,21385150,1617017538,abc089_b,abc089,aozorarb,Ruby (2.7.1),0.0,130,RE,61.0
139,21385156,1617017547,abc089_b,abc089,aozorarb,Ruby (2.7.1),0.0,139,RE,65.0
140,21385176,1617017598,abc089_b,abc089,aozorarb,Ruby (2.7.1),0.0,144,WA,62.0
141,21385182,1617017616,abc089_b,abc089,aozorarb,Ruby (2.7.1),0.0,144,WA,65.0
142,21385803,1617019131,APG4b_ck,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,201,WA,7.0
143,21386250,1617020109,APG4b_ck,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,366,CE,
144,21386267,1617020156,APG4b_ck,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,366,CE,
145,21386277,1617020180,APG4b_ck,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,365,CE,
146,21386297,1617020223,APG4b_ck,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,366,WA,10.0
147,21386472,1617020617,APG4b_ck,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,285,AC,8.0
148,21486863,1617468796,abc101_a,abc101,aozorarb,C++ (GCC 9.2.1),0.0,223,CE,
149,21486867,1617468829,abc101_a,abc101,aozorarb,C++ (GCC 9.2.1),0.0,224,CE,
150,21486888,1617468971,abc101_a,abc101,aozorarb,C++ (GCC 9.2.1),0.0,240,CE,
151,21486896,1617469004,abc101_a,abc101,aozorarb,C++ (GCC 9.2.1),0.0,238,WA,7.0
152,21486942,1617469231,abc101_a,abc101,aozorarb,Ruby (2.7.1),0.0,27,RE,64.0
153,21487107,1617470456,abc101_a,abc101,aozorarb,Ruby (2.7.1),0.0,128,WA,63.0
154,21487113,1617470538,abc101_a,abc101,aozorarb,Ruby (2.7.1),100.0,130,AC,63.0
155,21490691,1617503660,abc101_b,abc101,aozorarb,Ruby (2.7.1),0.0,113,RE,63.0
156,21490818,1617504185,abc101_b,abc101,aozorarb,Ruby (2.7.1),200.0,136,AC,65.0
157,21491026,1617504980,practice_1,abs,aozorarb,Ruby (2.7.1),100.0,97,AC,61.0
158,21491189,1617505754,abc086_a,abs,aozorarb,Ruby (2.7.1),100.0,99,AC,64.0
159,21491374,1617506554,abc081_a,abs,aozorarb,Ruby (2.7.1),0.0,58,RE,64.0
160,21491380,1617506569,abc081_a,abs,aozorarb,Ruby (2.7.1),0.0,53,WA,61.0
161,21491412,1617506679,abc081_a,abs,aozorarb,Ruby (2.7.1),0.0,53,WA,61.0
162,21491421,1617506739,abc081_a,abs,aozorarb,Ruby (2.7.1),0.0,56,RE,63.0
163,21491450,1617506859,abc081_a,abs,aozorarb,Ruby (2.7.1),0.0,61,WA,64.0
164,21491475,1617506939,abc081_a,abs,aozorarb,Ruby (2.7.1),100.0,56,AC,62.0
165,21492252,1617510069,APG4b_cj,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,276,CE,
166,21492263,1617510121,APG4b_cj,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,276,AC,6.0
167,21492280,1617510190,APG4b_cj,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,276,AC,8.0
168,21492314,1617510309,APG4b_cj,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,280,AC,7.0
169,21556813,1617806989,APG4b_cj,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,276,WA,8.0
170,21556990,1617807523,APG4b_cj,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,281,AC,7.0
171,21557428,1617808887,APG4b_ci,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,232,CE,
172,21557485,1617809103,APG4b_ci,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,243,AC,10.0
173,21558080,1617812118,APG4b_ch,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,1580,CE,
174,21558094,1617812188,APG4b_ch,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,1590,CE,
175,21558111,1617812290,APG4b_ch,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,1592,CE,
176,21558146,1617812501,APG4b_ch,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,1595,WA,9.0
177,21603267,1618044047,APG4b_ch,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,1595,AC,4.0
178,21605583,1618051816,APG4b_ch,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,1663,CE,
179,21605665,1618052082,APG4b_ch,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,1528,AC,11.0
180,21610730,1618059609,APG4b_cg,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,821,CE,
181,21611034,1618059924,APG4b_cg,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,818,CE,
182,21611095,1618059986,APG4b_cg,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,813,RE,122.0
183,21611254,1618060144,APG4b_cg,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,754,CE,
184,21611333,1618060212,APG4b_cg,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,752,CE,
185,21611488,1618060357,APG4b_cg,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,743,AC,9.0
186,21618257,1618072920,APG4b_cf,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,588,RE,114.0
187,21618264,1618072947,APG4b_cf,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,588,WA,7.0
188,21618274,1618072998,APG4b_cf,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,590,WA,3.0
189,21618327,1618073312,APG4b_cf,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,594,WA,8.0
190,21618368,1618073586,APG4b_cf,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,665,AC,6.0
191,21627258,1618125291,APG4b_ce,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,649,CE,
192,21627360,1618125594,APG4b_ce,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,494,CE,
193,21627477,1618125932,APG4b_ce,APG4b,aozorarb,C++ (GCC 9.2.1),0.0,649,CE,
194,21627517,1618126028,APG4b_ce,APG4b,aozorarb,C++ (GCC 9.2.1),100.0,844,AC,9.0
195,21665417,1618144613,abc198_b,abc198,aozorarb,C++ (GCC 9.2.1),0.0,327,CE,
196,21671267,1618145299,abc198_b,abc198,aozorarb,Ruby (2.7.1),0.0,200,WA,64.0
197,21671889,1618145376,abc198_b,abc198,aozorarb,Ruby (2.7.1),0.0,202,WA,61.0
198,21677605,1618146179,abc198_b,abc198,aozorarb,Ruby (2.7.1),0.0,87,RE,69.0
199,21680058,1618146563,abc198_b,abc198,aozorarb,Ruby (2.7.1),0.0,77,WA,62.0
200,21689081,1618148124,abc198_a,abc198,aozorarb,Ruby (2.7.1),100.0,25,AC,63.0
201,21737315,1618315291,abc081_b,abs,aozorarb,C++ (GCC 9.2.1),0.0,398,WA,6.0
202,21737350,1618315351,abc081_b,abs,aozorarb,C++ (GCC 9.2.1),0.0,394,WA,8.0
203,21867965,1618751439,arc117_a,arc117,aozorarb,C++ (GCC 9.2.1),0.0,471,CE,
204,21867996,1618751464,arc117_a,arc117,aozorarb,C++ (GCC 9.2.1),0.0,471,CE,
205,21868049,1618751502,arc117_a,arc117,aozorarb,C++ (GCC 9.2.1),0.0,471,CE,
206,21868088,1618751527,arc117_a,arc117,aozorarb,C++ (GCC 9.2.1),0.0,461,RE,153.0
207,21911418,1618923462,abc064_a,abc064,aozorarb,C++ (GCC 9.2.1),0.0,219,CE,
208,21911461,1618923543,abc064_a,abc064,aozorarb,C++ (GCC 9.2.1),0.0,219,CE,
209,21911493,1618923596,abc064_a,abc064,aozorarb,C++ (GCC 9.2.1),100.0,220,AC,5.0
210,21911684,1618923947,abc088_a,abc088,aozorarb,C++ (GCC 9.2.1),100.0,203,AC,5.0
211,21911775,1618924136,abc157_a,abc157,aozorarb,C++ (GCC 9.2.1),0.0,88,CE,
212,21911855,1618924268,abc157_a,abc157,aozorarb,C++ (GCC 9.2.1),0.0,179,WA,3.0
213,21912095,1618924665,abc157_a,abc157,aozorarb,C++ (GCC 9.2.1),100.0,174,AC,9.0
214,21912294,1618925000,abc081_a,abc081,aozorarb,C++ (GCC 9.2.1),0.0,210,WA,10.0
215,21912386,1618925136,abc081_a,abc081,aozorarb,C++ (GCC 9.2.1),0.0,210,CE,
216,21912427,1618925201,abc081_a,abc081,aozorarb,C++ (GCC 9.2.1),100.0,211,AC,6.0
